,value_daily,value_weekly,factor,value,Open,High,Low,Close,Volume
2017-01-02,2,,4.0,8.0,11.35,11.46,11.18,11.3,1541000
2017-01-03,2,,4.0,8.0,11.40,11.69,11.38,11.45,8974600
2017-01-04,2,,4.0,8.0,11.45,11.60,11.36,11.45,7219100
2017-01-05,2,,4.0,8.0,11.45,11.55,11.42,11.42,8548600
2017-01-06,2,,4.0,8.0,11.45,11.51,11.40,11.5,3404400
2017-01-09,2,,5.0,10.0,11.48,11.65,11.38,11.6,12994500
2017-01-10,2,,5.0,10.0,11.60,12.07,11.58,12.05,10086800
2017-01-11,2,,5.0,10.0,12.14,12.20,11.70,11.98,7194900
2017-01-12,2,,5.0,10.0,12.20,12.29,11.90,12.04,13054800
2017-01-13,3,,5.0,15.0,12.00,12.00,11.63,11.79,8842200
2017-01-16,3,,5.0,15.0,11.77,11.78,11.24,11.46,4843200
2017-01-17,3,,5.0,15.0,11.72,11.84,11.65,11.73,15319900
2017-01-18,3,,5.0,15.0,11.79,12.01,11.78,11.88,7752200
2017-01-19,3,,5.0,15.0,11.92,12.00,11.76,12.0,8053600
2017-01-20,2,,5.0,10.0,11.99,12.17,11.91,12.08,16695700
2017-01-23,3,,5.0,15.0,12.08,12.14,11.82,11.94,7035300
2017-01-24,3,,5.0,15.0,11.97,12.03,11.77,12.03,6555600
2017-01-26,2,,5.0,10.0,12.05,12.12,11.91,11.97,7904100
2017-01-27,2,,5.0,10.0,11.97,11.97,11.74,11.94,7479900
2017-01-30,3,,6.0,18.0,11.88,11.95,11.70,11.95,5063600
2017-01-31,3,,6.0,18.0,11.99,12.05,11.88,11.9,5600800
2017-02-01,3,,6.0,18.0,11.96,12.41,11.94,12.33,9253300
2017-02-02,3,,6.0,18.0,12.15,12.52,12.13,12.5,7643800
2017-02-03,2,,6.0,12.0,12.47,12.57,12.35,12.46,5840900
2017-02-06,3,,6.0,18.0,12.46,12.50,11.86,12.04,8689500
2017-02-07,4,,6.0,24.0,11.52,12.04,11.29,11.89,9273900
2017-02-08,3,,6.0,18.0,11.98,12.03,11.81,11.95,5898300
2017-02-09,3,,6.0,18.0,12.00,12.10,11.86,11.91,4580100
2017-02-10,2,,6.0,12.0,11.90,12.08,11.83,12.06,4789900
2017-02-13,3,,3.0,9.0,12.12,12.24,12.05,12.15,5357500
2017-02-14,3,,3.0,9.0,12.10,12.14,11.86,12.01,8065700
2017-02-15,3,,3.0,9.0,12.01,12.27,12.01,12.2,10895300
2017-02-16,3,,3.0,9.0,12.19,12.39,12.07,12.18,5695500
2017-02-17,3,,3.0,9.0,12.17,12.21,11.98,12.05,3530700
2017-02-20,4,,6.0,24.0,12.04,12.09,11.90,11.93,3945900
2017-02-21,3,,6.0,18.0,11.97,12.05,11.90,11.9,6314100
2017-02-22,3,,6.0,18.0,11.95,11.96,11.60,11.8,8091000
2017-02-23,3,,6.0,18.0,11.91,12.15,11.83,11.9,5716400
2017-02-24,2,,6.0,12.0,11.81,11.89,11.70,11.7,4831000
2017-03-01,3,,5.0,15.0,11.73,11.92,11.62,11.76,8451100
2017-03-02,3,,5.0,15.0,11.67,11.80,11.55,11.72,4981100
2017-03-03,2,,5.0,10.0,11.68,11.83,11.59,11.59,5169100
2017-03-06,3,,3.0,9.0,11.67,11.71,11.10,11.12,6364600
2017-03-07,3,,3.0,9.0,11.16,11.21,10.77,11.11,7159500
2017-03-08,3,,3.0,9.0,11.17,11.31,10.90,11.25,7514700
2017-03-09,3,,3.0,9.0,11.25,11.48,11.16,11.25,7706400
2017-03-10,3,,3.0,9.0,11.32,11.46,11.16,11.37,3209200
2017-03-13,3,,26.5,79.5,11.25,11.66,11.25,11.62,3431000
2017-03-14,3,,26.5,79.5,11.70,12.00,11.60,11.65,6354900
2017-03-15,3,,26.5,79.5,11.73,12.00,11.55,11.9,4820200
2017-03-16,2,,26.5,53.0,11.95,12.14,11.80,11.99,4461400
2017-03-17,58,,26.5,1537.0,11.48,11.57,10.64,10.72,20696800
2017-03-20,37,,1.1956521739130435,44.23913043478261,10.00,10.99,10.30,10.8,27554900
2017-03-21,25,,1.1956521739130435,29.891304347826086,10.89,11.05,10.59,10.76,8633200
2017-03-22,19,,1.1956521739130435,22.717391304347824,10.63,10.98,10.27,10.95,11105100
2017-03-23,17,,1.1956521739130435,20.32608695652174,10.64,11.05,10.60,10.83,6386400
2017-03-24,12,,1.1956521739130435,14.347826086956522,10.66,10.95,10.57,10.95,4835100
2017-03-27,6,,2.2,13.200000000000001,11.30,11.46,10.62,10.76,9350900
2017-03-28,5,,2.2,11.0,10.81,10.97,10.48,10.55,12003500
2017-03-29,5,,2.2,11.0,10.55,10.63,10.35,10.48,9119600
2017-03-30,4,,2.2,8.8,10.56,10.56,10.25,10.3,7573800
2017-03-31,3,,2.2,6.6000000000000005,10.33,10.43,10.21,10.21,5805000
2017-04-03,3,,3.5,10.5,10.20,10.23,9.95,10.17,14013200
2017-04-04,2,,3.5,7.0,10.21,10.25,9.97,10.03,6751300
2017-04-05,2,,3.5,7.0,10.10,10.10,9.65,9.76,10249000
2017-04-06,2,,3.5,7.0,9.76,9.83,9.46,9.5,6840600
2017-04-07,2,,3.5,7.0,9.55,10.00,9.36,9.9,12503000
2017-04-10,2,,5.0,10.0,9.92,10.12,9.77,10.07,6637600
2017-04-11,2,,5.0,10.0,10.10,10.61,9.90,10.45,11591400
2017-04-12,2,,5.0,10.0,10.37,10.39,10.05,10.15,17224400
2017-04-13,2,,5.0,10.0,10.10,10.33,10.06,10.2,4951800
2017-04-17,2,,5.0,10.0,10.19,10.45,10.12,10.34,6496300
2017-04-18,2,,5.0,10.0,10.25,10.39,10.16,10.2,5091900
2017-04-19,2,,5.0,10.0,10.19,10.24,10.07,10.15,5077200
2017-04-20,2,,5.0,10.0,10.15,10.30,9.99,10.04,17373900
2017-04-24,2,,5.0,10.0,10.20,10.45,10.02,10.25,20072300
2017-04-25,2,,5.0,10.0,10.25,10.47,10.19,10.47,16695400
2017-04-26,2,,5.0,10.0,10.37,10.50,10.23,10.44,15174100
2017-04-27,2,,5.0,10.0,10.38,10.50,10.29,10.47,10291100
2017-04-28,2,,5.0,10.0,10.45,10.50,10.23,10.27,18064300
2017-05-02,2,,5.0,10.0,10.31,11.06,10.28,11.05,7590400
2017-05-03,1,,5.0,5.0,10.90,11.01,10.81,11.0,6178300
2017-05-04,2,,5.0,10.0,10.96,10.96,10.52,10.64,7032200
2017-05-05,2,,5.0,10.0,10.66,10.78,10.57,10.7,7014000
2017-05-08,2,,7.0,14.0,10.73,10.82,10.62,10.69,5007000
2017-05-09,2,,7.0,14.0,10.77,11.15,10.74,11.05,4659400
2017-05-10,2,,7.0,14.0,11.03,11.45,11.01,11.45,5445100
2017-05-11,2,,7.0,14.0,11.43,11.48,11.20,11.3,4979300
2017-05-12,5,,7.0,35.0,10.75,11.10,10.67,10.97,12682200
2017-05-15,2,,50.0,100.0,10.83,11.05,10.76,10.79,8289800
2017-05-16,3,,50.0,150.0,10.55,10.63,9.86,9.86,24227500
2017-05-17,22,,50.0,1100.0,9.75,9.78,9.50,9.5,19265200
2017-05-18,100,,50.0,5000.0,8.10,8.70,7.63,8.58,32832400
2017-05-19,58,,50.0,2900.0,8.58,8.84,8.41,8.71,24443900
2017-05-22,40,,2.310344827586207,92.41379310344827,8.05,8.05,5.91,5.98,69743500
2017-05-23,26,,2.310344827586207,60.06896551724138,5.95,6.58,5.25,6.55,80598300
2017-05-24,18,,2.310344827586207,41.58620689655172,6.60,6.87,6.37,6.7,38845800
2017-05-25,15,,2.310344827586207,34.6551724137931,6.53,8.29,6.53,8.21,57575100
2017-05-26,13,,2.310344827586207,30.03448275862069,7.80,8.20,7.36,7.71,57461200
2017-05-29,8,,2.75,22.0,8.00,8.15,7.70,7.7,26014300
2017-05-30,7,,2.75,19.25,7.72,7.95,7.35,7.4,19931100
2017-05-31,8,,2.75,22.0,7.90,8.10,7.64,8.07,48586100
2017-06-01,6,,2.75,16.5,8.13,8.64,7.78,7.84,42058200
2017-06-02,5,,2.75,13.75,8.00,8.15,7.43,7.6,23533100
2017-06-05,5,,5.0,25.0,7.57,7.65,7.26,7.29,12728100
2017-06-06,6,,5.0,30.0,7.56,8.03,7.40,7.9,34614800
2017-06-07,5,,5.0,25.0,7.90,8.16,7.64,7.7,21876400
2017-06-08,5,,5.0,25.0,7.53,7.62,7.21,7.48,20551600
2017-06-09,6,,5.0,30.0,7.44,7.50,7.05,7.28,23277000
2017-06-12,4,,4.0,16.0,7.00,7.57,6.96,6.99,35884800
2017-06-13,4,,4.0,16.0,7.18,7.19,6.76,6.8,17072100
2017-06-14,4,,4.0,16.0,6.82,6.95,6.70,6.76,17719600
2017-06-16,4,,4.0,16.0,6.74,7.16,6.58,6.62,29649000
2017-06-19,4,,4.666666666666667,18.666666666666668,6.66,6.71,6.30,6.35,21111200
2017-06-20,5,,4.666666666666667,23.333333333333336,6.50,6.50,5.88,6.01,36568100
2017-06-21,6,,4.666666666666667,28.0,6.00,6.38,5.94,6.33,27462200
2017-06-22,6,,4.666666666666667,28.0,6.41,6.41,6.15,6.34,17776100
2017-06-23,4,,4.666666666666667,18.666666666666668,6.21,6.34,6.18,6.26,18540500
2017-06-26,4,,6.0,24.0,6.32,6.35,6.11,6.18,8377300
2017-06-27,4,,6.0,24.0,6.20,6.23,6.12,6.16,10554400
2017-06-28,4,,6.0,24.0,6.19,6.20,6.09,6.15,9177000
2017-06-29,5,,6.0,30.0,6.18,6.37,6.13,6.3,13515400
2017-06-30,4,,6.0,24.0,6.32,6.69,6.32,6.53,17818500
2017-07-03,44,,0.25806451612903225,11.35483870967742,6.57,6.93,6.45,6.73,18899200
2017-07-04,45,,0.25806451612903225,11.612903225806452,6.73,6.90,6.61,6.61,8253300
2017-07-05,40,,0.25806451612903225,10.32258064516129,6.65,6.76,6.41,6.46,11436900
2017-07-06,43,,0.25806451612903225,11.096774193548386,6.44,6.47,6.25,6.3,10709500
2017-07-07,39,,0.25806451612903225,10.064516129032258,6.30,6.44,6.27,6.34,8273100
2017-07-10,31,,0.34782608695652173,10.782608695652174,6.40,6.50,6.36,6.46,11379400
2017-07-11,40,,0.34782608695652173,13.91304347826087,6.49,6.64,6.47,6.57,9346700
2017-07-12,42,,0.34782608695652173,14.608695652173912,6.67,6.69,6.47,6.6,10367200
2017-07-13,48,,0.34782608695652173,16.695652173913043,6.86,7.24,6.80,7.22,29036500
2017-07-14,41,,0.34782608695652173,14.26086956521739,7.35,7.38,7.04,7.15,27102100
2017-07-17,34,,0.35,11.899999999999999,7.18,7.29,7.11,7.21,10852600
2017-07-18,32,,0.35,11.2,7.27,7.28,7.08,7.1,7592300
2017-07-19,40,,0.35,14.0,7.13,7.14,6.89,7.1,7594500
2017-07-20,37,,0.35,12.95,7.13,7.20,7.04,7.06,5387500
2017-07-21,32,,0.35,11.2,7.10,7.12,6.91,6.95,5062100
2017-07-24,37,,0.30434782608695654,11.260869565217392,6.94,6.95,6.87,6.93,7501800
2017-07-25,38,,0.30434782608695654,11.565217391304348,6.96,7.05,6.93,7.0,6670800
2017-07-26,36,,0.30434782608695654,10.956521739130435,7.14,7.53,7.14,7.47,23059100
2017-07-27,36,,0.30434782608695654,10.956521739130435,7.50,7.97,7.49,7.9,20345700
2017-07-28,35,,0.30434782608695654,10.652173913043478,7.92,7.92,7.53,7.67,19100300
2017-07-31,36,,0.2962962962962963,10.666666666666666,-,-,-,7.7,10466800
2017-08-01,37,,0.2962962962962963,10.962962962962962,7.95,7.99,7.68,7.7,12952400
2017-08-02,41,,0.2962962962962963,12.148148148148147,7.76,7.85,7.60,7.71,7548800
2017-08-03,43,,0.2962962962962963,12.74074074074074,7.76,7.86,7.67,7.77,7300400
2017-08-04,41,,0.2962962962962963,12.148148148148147,7.85,7.90,7.78,7.83,6304300
2017-08-07,36,,0.3333333333333333,12.0,7.83,7.98,7.80,7.95,11856300
2017-08-08,36,,0.3333333333333333,12.0,7.99,8.57,7.96,8.55,20090200
2017-08-09,37,,0.3333333333333333,12.333333333333332,8.50,8.52,8.24,8.24,9656800
2017-08-10,33,,0.3333333333333333,11.0,8.23,8.40,7.90,7.95,7169400
2017-08-11,35,,0.3333333333333333,11.666666666666666,8.08,8.47,8.04,8.4,7715200
2017-08-14,35,,0.3181818181818182,11.136363636363637,8.65,8.75,8.45,8.6,10723500
2017-08-15,47,,0.3181818181818182,14.954545454545455,8.55,8.97,8.41,8.69,11561800
2017-08-16,34,,0.3181818181818182,10.818181818181818,8.81,8.95,8.64,8.7,10327800
2017-08-17,33,,0.3181818181818182,10.5,8.72,8.74,8.28,8.34,7240600
2017-08-18,27,,0.3181818181818182,8.59090909090909,8.44,8.55,8.01,8.17,12357500
2017-08-21,32,,0.3,9.6,8.23,8.32,7.93,8.0,10383700
2017-08-22,36,,0.3,10.799999999999999,8.12,8.28,8.03,8.03,13070100
2017-08-23,38,,0.3,11.4,8.17,8.25,8.04,8.19,10090100
2017-08-24,33,,0.3,9.9,8.29,8.44,8.10,8.43,10890500
2017-08-25,37,,0.3,11.1,8.51,9.05,8.45,8.88,20309200
2017-08-28,34,,0.3333333333333333,11.333333333333332,8.93,9.38,8.93,9.1,15919600
2017-08-29,36,,0.3333333333333333,12.0,9.13,9.18,8.85,8.92,10248300
2017-08-30,37,,0.3333333333333333,12.333333333333332,8.97,9.10,8.85,8.89,5542800
2017-08-31,36,,0.3333333333333333,12.0,8.98,9.01,8.63,8.67,8954900
2017-09-01,42,,0.3333333333333333,14.0,8.75,8.80,8.55,8.64,7471900
2017-09-04,44,,0.5454545454545454,24.0,8.80,8.95,8.48,8.58,9648100
2017-09-05,98,,0.5454545454545454,53.45454545454545,7.72,8.19,7.62,7.87,37083700
2017-09-06,94,,0.5454545454545454,51.272727272727266,7.83,8.05,7.53,7.97,16166600
2017-09-08,52,,0.5454545454545454,28.36363636363636,7.94,8.45,7.93,8.19,14208600
2017-09-11,100,,0.25396825396825395,25.396825396825395,7.95,8.37,7.93,8.13,15494200
2017-09-12,74,,0.25396825396825395,18.79365079365079,8.09,8.23,8.03,8.08,10209900
2017-09-13,84,,0.25396825396825395,21.333333333333332,8.00,8.33,7.94,8.27,11659300
2017-09-14,70,,0.25396825396825395,17.77777777777778,8.22,8.77,8.22,8.59,14783000
2017-09-15,63,,0.25396825396825395,16.0,8.78,9.02,8.73,8.85,17648800
2017-09-18,75,,0.24324324324324326,18.243243243243246,8.93,8.93,8.42,8.5,22384400
2017-09-19,55,,0.24324324324324326,13.378378378378379,8.52,8.65,8.32,8.42,10045500
2017-09-20,46,,0.24324324324324326,11.18918918918919,8.47,8.52,8.25,8.33,11702100
2017-09-21,45,,0.24324324324324326,10.945945945945947,8.30,8.38,8.10,8.24,9276500
2017-09-22,38,,0.24324324324324326,9.243243243243244,8.24,8.34,8.06,8.32,8126700
2017-09-25,34,,0.2727272727272727,9.272727272727272,8.35,8.50,8.19,8.23,8910000
2017-09-26,42,,0.2727272727272727,11.454545454545453,8.32,8.40,8.24,8.38,10423500
2017-09-27,31,,0.2727272727272727,8.454545454545453,8.38,8.56,8.31,8.45,7214200
2017-09-28,32,,0.2727272727272727,8.727272727272727,8.45,8.45,8.13,8.25,6882000
2017-09-29,31,,0.2727272727272727,8.454545454545453,8.30,8.58,8.20,8.5,12582500
2017-10-02,61,,0.12244897959183673,7.469387755102041,8.50,8.79,8.50,8.67,8209700
2017-10-03,73,,0.12244897959183673,8.938775510204081,8.60,8.81,8.59,8.8,7930000
2017-10-04,65,,0.12244897959183673,7.959183673469387,8.71,8.88,8.67,8.78,6386100
2017-10-05,74,,0.12244897959183673,9.061224489795919,8.80,9.00,8.60,8.77,9437500
2017-10-06,73,,0.12244897959183673,8.938775510204081,8.66,8.70,8.51,8.57,4968500
2017-10-09,70,,0.1282051282051282,8.974358974358974,8.56,8.57,8.31,8.42,4024400
2017-10-10,74,,0.1282051282051282,9.487179487179485,8.50,8.60,8.45,8.49,5169000
2017-10-11,61,,0.1282051282051282,7.820512820512819,8.52,8.64,8.45,8.6,5643300
2017-10-13,47,,0.1282051282051282,6.0256410256410255,8.64,8.75,8.55,8.65,7206400
2017-10-16,70,,0.19444444444444445,13.61111111111111,8.66,8.73,8.52,8.55,4118700
2017-10-17,86,,0.19444444444444445,16.72222222222222,8.57,8.57,8.25,8.27,5310800
2017-10-18,100,,0.19444444444444445,19.444444444444446,8.28,8.33,7.97,8.15,10090100
2017-10-19,90,,0.19444444444444445,17.5,8.11,8.15,7.98,8.05,6891200
2017-10-20,69,,0.19444444444444445,13.416666666666666,8.00,8.05,7.91,7.95,6920600
2017-10-23,72,,0.1891891891891892,13.621621621621623,8.00,8.10,7.76,7.76,8600200
2017-10-24,77,,0.1891891891891892,14.567567567567568,7.81,7.90,7.66,7.75,10026400
2017-10-25,68,,0.1891891891891892,12.864864864864865,7.79,8.06,7.76,8.0,9521100
2017-10-26,71,,0.1891891891891892,13.432432432432433,8.06,8.16,7.67,7.67,9642700
2017-10-27,64,,0.1891891891891892,12.108108108108109,7.75,7.82,7.62,7.69,6590800
2017-10-30,65,,0.12195121951219512,7.926829268292683,7.70,7.73,7.38,7.53,9271500
2017-10-31,66,,0.12195121951219512,8.048780487804878,7.59,7.66,7.44,7.54,5591500
2017-11-01,60,,0.12195121951219512,7.317073170731707,7.63,7.67,7.44,7.44,5663200
2017-11-03,50,,0.12195121951219512,6.097560975609756,7.51,7.53,6.91,7.28,10909200
2017-11-06,68,,0.17647058823529413,12.0,7.31,7.55,7.16,7.5,6571100
2017-11-07,76,,0.17647058823529413,13.411764705882353,7.47,7.51,7.10,7.14,9187700
2017-11-08,73,,0.17647058823529413,12.882352941176471,7.14,7.60,7.07,7.56,10103800
2017-11-09,66,,0.17647058823529413,11.647058823529413,7.53,8.17,7.53,8.0,21122100
2017-11-10,69,,0.17647058823529413,12.176470588235295,8.09,8.09,7.67,7.8,11346700
2017-11-13,73,,0.1282051282051282,9.358974358974358,8.00,8.06,7.66,8.0,11494600
2017-11-14,67,,0.1282051282051282,8.58974358974359,8.35,8.49,7.79,7.79,26325500
2017-11-16,62,,0.1282051282051282,7.948717948717948,7.95,8.10,7.78,7.85,11055600
2017-11-17,45,,0.1282051282051282,5.769230769230768,7.87,7.91,7.57,7.73,8566800
2017-11-21,78,,0.21428571428571427,16.71428571428571,7.75,7.94,7.65,7.85,8658700
2017-11-22,76,,0.21428571428571427,16.285714285714285,7.81,8.02,7.81,7.92,12852600
